deposit_the_first,age,gender,gift,mobile_banking,special_benefits,account_type
4880,9,Both,yes,no,yes,7
4890,10,Both,yes,no,yes,7
4900,11,Both,yes,no,yes,7
4910,12,Both,yes,no,yes,7
4920,13,Both,yes,no,yes,7
4930,14,Both,yes,no,yes,7
4940,15,Both,yes,no,yes,7
4950,16,Both,yes,no,yes,7
4960,17,Both,yes,no,yes,7
4970,18,Both,yes,no,yes,7
4980,6,Both,yes,no,yes,7
4990,7,Both,yes,no,yes,7
5000,8,Both,yes,no,yes,7
5010,9,Both,yes,no,yes,7
5020,10,Both,yes,no,yes,7
5030,11,Both,yes,no,yes,7
5040,12,Both,yes,no,yes,7
5050,13,Both,yes,no,yes,7
5060,14,Both,yes,no,yes,7
5070,15,Both,yes,no,yes,7
5080,16,Both,yes,no,yes,7
5090,17,Both,yes,no,yes,7
5100,18,Both,yes,no,yes,7
5110,6,Both,yes,no,yes,7
5120,7,Both,yes,no,yes,7
5130,8,Both,yes,no,yes,7
5140,9,Both,yes,no,yes,7
5150,10,Both,yes,no,yes,7
5160,11,Both,yes,no,yes,7
5170,12,Both,yes,no,yes,7
5180,13,Both,yes,no,yes,7
5190,14,Both,yes,no,yes,7
5200,15,Both,yes,no,yes,7
5210,16,Both,yes,no,yes,7
5220,17,Both,yes,no,yes,7
5230,18,Both,yes,no,yes,7
5240,6,Both,yes,no,yes,7
5250,7,Both,yes,no,yes,7
5260,8,Both,yes,no,yes,7
5270,9,Both,yes,no,yes,7
5280,10,Both,yes,no,yes,7
5290,11,Both,yes,no,yes,7
5300,12,Both,yes,no,yes,7
5310,13,Both,yes,no,yes,7
5320,14,Both,yes,no,yes,7
5330,15,Both,yes,no,yes,7
5340,16,Both,yes,no,yes,7
5350,17,Both,yes,no,yes,7
5360,18,Both,yes,no,yes,7
5370,6,Both,yes,no,yes,7
5380,7,Both,yes,no,yes,7
5390,8,Both,yes,no,yes,7
5400,9,Both,yes,no,yes,7
5410,10,Both,yes,no,yes,7
5420,11,Both,yes,no,yes,7
5430,12,Both,yes,no,yes,7
5440,13,Both,yes,no,yes,7
5450,14,Both,yes,no,yes,7
5460,15,Both,yes,no,yes,7
1000,14,Both,no,no,yes,8
1010,15,Both,no,no,yes,8
1020,16,Both,no,no,yes,8
1030,17,Both,no,no,yes,8
1040,18,Both,no,no,yes,8
1050,7,Both,no,no,yes,8
1060,8,Both,no,no,yes,8
1070,9,Both,no,no,yes,8
1080,10,Both,no,no,yes,8
1090,11,Both,no,no,yes,8
1100,12,Both,no,no,yes,8
1110,13,Both,no,no,yes,8
1120,14,Both,no,no,yes,8
1130,15,Both,no,no,yes,8
1140,8,Both,no,no,yes,8
1150,9,Both,no,no,yes,8
1160,10,Both,no,no,yes,8
1170,11,Both,no,no,yes,8
1180,12,Both,no,no,yes,8
1190,13,Both,no,no,yes,8
1200,14,Both,no,no,yes,8
1210,15,Both,no,no,yes,8
1220,11,Both,no,no,yes,8
1230,12,Both,no,no,yes,8
1240,13,Both,no,no,yes,8
1250,14,Both,no,no,yes,8
1260,15,Both,no,no,yes,8
1270,16,Both,yes,no,yes,8
1280,8,Both,no,no,yes,8
1290,9,Both,no,no,yes,8
1300,10,Both,no,no,yes,8
1310,11,Both,no,no,yes,8
1320,12,Both,no,no,yes,8
1330,13,Both,no,no,yes,8
1340,14,Both,no,no,yes,8
1350,15,Both,no,no,yes,8
1360,16,Both,no,no,yes,8
1370,6,Both,no,no,yes,8
1380,7,Both,no,no,yes,8
1390,8,Both,no,no,yes,8
1400,9,Both,no,no,yes,8
1410,10,Both,no,no,yes,8
1420,11,Both,no,no,yes,8
1430,12,Both,no,no,yes,8
1440,13,Both,no,no,yes,8
1450,14,Both,no,no,yes,8
1460,15,Both,no,no,yes,8
1470,16,Both,no,no,yes,8
1480,17,Both,no,no,yes,8
1490,18,Both,no,no,yes,8
1500,6,Both,no,no,yes,8
1510,7,Both,no,no,yes,8
1520,8,Both,no,no,yes,8
1530,9,Both,no,no,yes,8
1540,10,Both,no,no,yes,8
1550,11,Both,no,no,yes,8
1560,12,Both,no,no,yes,8
1570,13,Both,no,no,yes,8
1580,14,Both,no,no,yes,8
1590,15,Both,no,no,yes,8
1600,16,Both,no,no,yes,8
1610,17,Both,no,no,yes,8
1620,18,Both,no,no,yes,8
1630,6,Both,no,no,yes,8
1640,7,Both,no,no,yes,8
1650,8,Both,no,no,yes,8
1660,9,Both,no,no,yes,8
1670,10,Both,no,no,yes,8
1680,11,Both,no,no,yes,8
1690,12,Both,no,no,yes,8
1700,13,Both,no,no,yes,8
1710,14,Both,no,no,yes,8
1720,15,Both,no,no,yes,8
1730,16,Both,no,no,yes,8
1740,17,Both,no,no,yes,8
1750,18,Both,no,no,yes,8
1760,6,Both,no,no,yes,8
1770,7,Both,no,no,yes,8
1780,8,Both,no,no,yes,8
1790,9,Both,no,no,yes,8
1800,10,Both,no,no,yes,8
1810,11,Both,no,no,yes,8
1820,12,Both,no,no,yes,8
1830,13,Both,no,no,yes,8
1840,14,Both,no,no,yes,8
1850,15,Both,no,no,yes,8
1860,16,Both,no,no,yes,8
1870,17,Both,no,no,yes,8
1880,18,Both,no,no,yes,8
1890,6,Both,no,no,yes,8
1900,7,Both,no,no,yes,8
1910,8,Both,no,no,yes,8
1920,9,Both,no,no,yes,8
1930,10,Both,no,no,yes,8
1940,11,Both,no,no,yes,8
1950,12,Both,no,no,yes,8
1960,13,Both,no,no,yes,8
1970,14,Both,no,no,yes,8
1980,15,Both,no,no,yes,8
1990,16,Both,no,no,yes,8
2000,17,Both,no,no,yes,8
2010,18,Both,no,no,yes,8
2020,6,Both,no,no,yes,8
2030,7,Both,no,no,yes,8
2040,8,Both,no,no,yes,8
2050,9,Both,no,no,yes,8
2060,10,Both,no,no,yes,8
2070,11,Both,no,no,yes,8
2080,12,Both,no,no,yes,8
2090,13,Both,no,no,yes,8
2100,14,Both,no,no,yes,8
2110,15,Both,no,no,yes,8
2120,16,Both,no,no,yes,8
2130,17,Both,no,no,yes,8
2140,18,Both,no,no,yes,8
2150,6,Both,no,no,yes,8
2160,7,Both,no,no,yes,8
2170,8,Both,no,no,yes,8
2180,9,Both,no,no,yes,8
2190,10,Both,no,no,yes,8
2200,11,Both,no,no,yes,8
2210,12,Both,no,no,yes,8
2220,13,Both,no,no,yes,8
2230,14,Both,no,no,yes,8
2240,15,Both,no,no,yes,8
2250,16,Both,no,no,yes,8
2260,17,Both,no,no,yes,8
2270,18,Both,no,no,yes,8
2280,6,Both,no,no,yes,8
2290,7,Both,no,no,yes,8
2300,8,Both,no,no,yes,8
2310,9,Both,no,no,yes,8
2320,10,Both,no,no,yes,8
2330,11,Both,no,no,yes,8
2340,12,Both,no,no,yes,8
2350,13,Both,no,no,yes,8
2360,14,Both,no,no,yes,8
2370,15,Both,no,no,yes,8
2380,16,Both,no,no,yes,8
2390,17,Both,no,no,yes,8
2400,18,Both,no,no,yes,8
2410,6,Both,no,no,yes,8
2420,7,Both,no,no,yes,8
2430,8,Both,no,no,yes,8
2440,9,Both,no,no,yes,8
2450,10,Both,no,no,yes,8
2460,11,Both,no,no,yes,8
2470,12,Both,no,no,yes,8
2480,13,Both,no,no,yes,8
2490,14,Both,no,no,yes,8
2500,15,Both,no,no,yes,8
2510,16,Both,no,no,yes,8
2520,17,Both,no,no,yes,8
2530,18,Both,no,no,yes,8
2540,6,Both,no,no,yes,8
2550,7,Both,no,no,yes,8
2560,8,Both,no,no,yes,8
2570,9,Both,no,no,yes,8
2580,10,Both,no,no,yes,8
2590,11,Both,no,no,yes,8
2600,12,Both,no,no,yes,8
2610,13,Both,no,no,yes,8
2620,14,Both,no,no,yes,8
2630,15,Both,no,no,yes,8
2640,16,Both,no,no,yes,8
2650,17,Both,no,no,yes,8
2660,18,Both,no,no,yes,8
2670,6,Both,no,no,yes,8
2680,7,Both,no,no,yes,8
2690,8,Both,no,no,yes,8
2700,9,Both,no,no,yes,8
2710,10,Both,no,no,yes,8
2720,11,Both,no,no,yes,8
2730,12,Both,no,no,yes,8
2740,13,Both,no,no,yes,8
2750,14,Both,no,no,yes,8
2760,15,Both,no,no,yes,8
2770,16,Both,no,no,yes,8
2780,17,Both,no,no,yes,8
2790,18,Both,no,no,yes,8
2800,6,Both,no,no,yes,8
2810,7,Both,no,no,yes,8
2820,8,Both,no,no,yes,8
2830,9,Both,no,no,yes,8
2840,10,Both,no,no,yes,8
2850,11,Both,no,no,yes,8
2860,12,Both,no,no,yes,8
2870,13,Both,no,no,yes,8
2880,14,Both,no,no,yes,8
2890,15,Both,no,no,yes,8
2900,16,Both,no,no,yes,8
2910,17,Both,no,no,yes,8
2920,18,Both,no,no,yes,8
2930,6,Both,no,no,yes,8
2940,7,Both,no,no,yes,8
2950,8,Both,no,no,yes,8
2960,9,Both,no,no,yes,8
2970,10,Both,no,no,yes,8
2980,11,Both,no,no,yes,8
2990,12,Both,no,no,yes,8
3000,13,Both,no,no,yes,8
3010,14,Both,no,no,yes,8
3020,15,Both,no,no,yes,8
3030,16,Both,no,no,yes,8
3040,17,Both,no,no,yes,8
3050,18,Both,no,no,yes,8
3060,6,Both,no,no,yes,8
3070,7,Both,no,no,yes,8
3080,8,Both,no,no,yes,8
3090,9,Both,no,no,yes,8
3100,10,Both,no,no,yes,8
3110,11,Both,no,no,yes,8
3120,12,Both,no,no,yes,8
3130,13,Both,no,no,yes,8
3140,14,Both,no,no,yes,8
3150,15,Both,no,no,yes,8
3160,16,Both,no,no,yes,8
3170,17,Both,no,no,yes,8
3180,18,Both,no,no,yes,8
3190,6,Both,no,no,yes,8
3200,7,Both,no,no,yes,8
3210,8,Both,no,no,yes,8
3220,9,Both,no,no,yes,8
3230,10,Both,no,no,yes,8
3240,11,Both,no,no,yes,8
3250,12,Both,no,no,yes,8
3260,13,Both,no,no,yes,8
3270,14,Both,no,no,yes,8
3280,15,Both,no,no,yes,8
3290,16,Both,no,no,yes,8
3300,17,Both,no,no,yes,8
3310,18,Both,no,no,yes,8
3320,6,Both,no,no,yes,8
3330,7,Both,no,no,yes,8
3340,8,Both,no,no,yes,8
3350,9,Both,no,no,yes,8
3360,10,Both,no,no,yes,8
3370,11,Both,no,no,yes,8
3380,12,Both,no,no,yes,8
3390,13,Both,no,no,yes,8
3400,14,Both,no,no,yes,8
3410,15,Both,no,no,yes,8
3420,16,Both,no,no,yes,8
3430,17,Both,no,no,yes,8
3440,18,Both,no,no,yes,8
3450,6,Both,no,no,yes,8
3460,7,Both,no,no,yes,8
3470,8,Both,no,no,yes,8
3480,9,Both,no,no,yes,8
3490,10,Both,no,no,yes,8
3500,11,Both,no,no,yes,8
3510,12,Both,no,no,yes,8
3520,13,Both,no,no,yes,8
3530,14,Both,no,no,yes,8
3540,15,Both,no,no,yes,8
3550,16,Both,no,no,yes,8
3560,17,Both,no,no,yes,8
3570,18,Both,no,no,yes,8
3580,6,Both,no,no,yes,8
3590,7,Both,no,no,yes,8
3600,8,Both,no,no,yes,8
3610,9,Both,no,no,yes,8
3620,10,Both,no,no,yes,8
3630,11,Both,no,no,yes,8
3640,12,Both,no,no,yes,8
3650,13,Both,no,no,yes,8
3660,14,Both,no,no,yes,8
3670,15,Both,no,no,yes,8
3680,16,Both,no,no,yes,8
3690,17,Both,no,no,yes,8
3700,18,Both,no,no,yes,8
3710,6,Both,no,no,yes,8
3720,7,Both,no,no,yes,8
3730,8,Both,no,no,yes,8
3740,9,Both,no,no,yes,8
3750,10,Both,no,no,yes,8
3760,11,Both,no,no,yes,8
3770,12,Both,no,no,yes,8
3780,13,Both,no,no,yes,8
3790,14,Both,no,no,yes,8
3800,15,Both,no,no,yes,8
3810,16,Both,no,no,yes,8
3820,17,Both,no,no,yes,8
3830,18,Both,no,no,yes,8
3840,6,Both,no,no,yes,8
3850,7,Both,no,no,yes,8
3860,8,Both,no,no,yes,8
3870,9,Both,no,no,yes,8
3880,10,Both,no,no,yes,8
3890,11,Both,no,no,yes,8
3900,12,Both,no,no,yes,8
3910,13,Both,no,no,yes,8
3920,14,Both,no,no,yes,8
3930,15,Both,no,no,yes,8
3940,16,Both,no,no,yes,8
3950,17,Both,no,no,yes,8
3960,18,Both,no,no,yes,8
3970,6,Both,no,no,yes,8
3980,7,Both,no,no,yes,8
3990,8,Both,no,no,yes,8
4000,9,Both,no,no,yes,8
4010,10,Both,no,no,yes,8
4020,11,Both,no,no,yes,8
4030,12,Both,no,no,yes,8
4040,13,Both,no,no,yes,8
4050,14,Both,no,no,yes,8
4060,15,Both,no,no,yes,8
4070,16,Both,no,no,yes,8
4080,17,Both,no,no,yes,8
4090,18,Both,no,no,yes,8
4100,6,Both,no,no,yes,8
4110,7,Both,no,no,yes,8
4120,8,Both,no,no,yes,8
4130,9,Both,no,no,yes,8
4140,10,Both,no,no,yes,8
4150,11,Both,no,no,yes,8
4160,12,Both,no,no,yes,8
4170,13,Both,no,no,yes,8
4180,14,Both,no,no,yes,8
4190,15,Both,no,no,yes,8
4200,16,Both,no,no,yes,8
4210,17,Both,no,no,yes,8
4220,18,Both,no,no,yes,8
4230,6,Both,no,no,yes,8
4240,7,Both,no,no,yes,8
4250,8,Both,no,no,yes,8
4260,9,Both,no,no,yes,8
4270,10,Both,no,no,yes,8
4280,11,Both,no,no,yes,8
4290,12,Both,no,no,yes,8
4300,13,Both,no,no,yes,8
4310,14,Both,no,no,yes,8
4320,15,Both,no,no,yes,8
4330,16,Both,no,no,yes,8
4340,17,Both,no,no,yes,8
4350,18,Both,no,no,yes,8
4360,6,Both,no,no,yes,8
4370,7,Both,no,no,yes,8
4380,8,Both,no,no,yes,8
4390,9,Both,no,no,yes,8
4400,10,Both,no,no,yes,8
4410,11,Both,no,no,yes,8
4420,12,Both,no,no,yes,8
4430,13,Both,no,no,yes,8
4440,14,Both,no,no,yes,8
4450,15,Both,no,no,yes,8
4460,16,Both,no,no,yes,8
4470,17,Both,no,no,yes,8
4480,18,Both,no,no,yes,8
4490,6,Both,no,no,yes,8
4500,7,Both,no,no,yes,8
4510,8,Both,no,no,yes,8
4520,9,Both,no,no,yes,8
4530,10,Both,no,no,yes,8
4540,11,Both,no,no,yes,8
4550,12,Both,no,no,yes,8
4560,13,Both,no,no,yes,8
4570,14,Both,no,no,yes,8
4580,15,Both,no,no,yes,8
4590,16,Both,no,no,yes,8
4600,17,Both,no,no,yes,8
4610,18,Both,no,no,yes,8
4620,6,Both,no,no,yes,8
4630,7,Both,no,no,yes,8
4640,8,Both,no,no,yes,8
4650,9,Both,no,no,yes,8
4660,10,Both,no,no,yes,8
4670,11,Both,no,no,yes,8
4680,12,Both,no,no,yes,8
4690,13,Both,no,no,yes,8
4700,14,Both,no,no,yes,8
4710,15,Both,no,no,yes,8
4720,16,Both,no,no,yes,8
4730,17,Both,no,no,yes,8
4740,18,Both,no,no,yes,8
4750,6,Both,no,no,yes,8
4760,7,Both,no,no,yes,8
4770,8,Both,no,no,yes,8
4780,9,Both,no,no,yes,8
4790,10,Both,no,no,yes,8
4800,11,Both,no,no,yes,8
4810,12,Both,no,no,yes,8
4820,13,Both,no,no,yes,8
4830,14,Both,no,no,yes,8
4840,15,Both,no,no,yes,8
4850,16,Both,no,no,yes,8
4860,17,Both,no,no,yes,8
4870,18,Both,no,no,yes,8
4880,6,Both,no,no,yes,8
4890,7,Both,no,no,yes,8
4900,8,Both,no,no,yes,8
4910,9,Both,no,no,yes,8
4920,10,Both,no,no,yes,8
4930,11,Both,no,no,yes,8
4940,12,Both,no,no,yes,8
4950,13,Both,no,no,yes,8
4960,14,Both,no,no,yes,8
4970,15,Both,no,no,yes,8
4980,16,Both,no,no,yes,8
4990,17,Both,no,no,yes,8
5000,18,Both,no,no,yes,8
5010,6,Both,no,no,yes,8
5020,7,Both,no,no,yes,8
5030,8,Both,no,no,yes,8
5040,9,Both,no,no,yes,8
5050,10,Both,no,no,yes,8
5060,11,Both,no,no,yes,8
5070,12,Both,no,no,yes,8
5080,13,Both,no,no,yes,8
5090,14,Both,no,no,yes,8
5100,15,Both,no,no,yes,8
5110,16,Both,no,no,yes,8
5120,17,Both,no,no,yes,8
5130,18,Both,no,no,yes,8
5140,6,Both,no,no,yes,8
5150,7,Both,no,no,yes,8
5160,8,Both,no,no,yes,8
5170,9,Both,no,no,yes,8
5180,10,Both,no,no,yes,8
5190,11,Both,no,no,yes,8
5200,12,Both,no,no,yes,8
5210,13,Both,no,no,yes,8
5220,14,Both,no,no,yes,8
5230,15,Both,no,no,yes,8
5240,16,Both,no,no,yes,8
5250,17,Both,no,no,yes,8
5260,18,Both,no,no,yes,8
5270,6,Both,no,no,yes,8
5280,7,Both,no,no,yes,8
5290,8,Both,no,no,yes,8
5300,9,Both,no,no,yes,8
5310,10,Both,no,no,yes,8
5320,11,Both,no,no,yes,8
5330,12,Both,no,no,yes,8
5340,13,Both,no,no,yes,8
5350,14,Both,no,no,yes,8
5360,15,Both,no,no,yes,8
5370,16,Both,no,no,yes,8
5380,17,Both,no,no,yes,8
5390,18,Both,no,no,yes,8
5400,6,Both,no,no,yes,8
5410,7,Both,no,no,yes,8
5420,8,Both,no,no,yes,8
5430,9,Both,no,no,yes,8
5440,10,Both,no,no,yes,8
5450,11,Both,no,no,yes,8
5460,12,Both,no,no,yes,8
5470,13,Both,no,no,yes,8
5480,14,Both,no,no,yes,8
5490,15,Both,no,no,yes,8
5500,16,Both,no,no,yes,8
5510,17,Both,no,no,yes,8
5520,18,Both,no,no,yes,8
5530,6,Both,no,no,yes,8
5540,7,Both,no,no,yes,8
5550,8,Both,no,no,yes,8
5560,9,Both,no,no,yes,8
5570,10,Both,no,no,yes,8
5580,11,Both,no,no,yes,8
5590,12,Both,no,no,yes,8
5600,13,Both,no,no,yes,8
5610,14,Both,no,no,yes,8
5620,15,Both,no,no,yes,8
5630,16,Both,no,no,yes,8
5640,17,Both,no,no,yes,8
5650,18,Both,no,no,yes,8
5660,6,Both,no,no,yes,8
5670,7,Both,no,no,yes,8
5680,8,Both,no,no,yes,8
5690,9,Both,no,no,yes,8
5700,10,Both,no,no,yes,8
5710,11,Both,no,no,yes,8
5720,12,Both,no,no,yes,8
5730,13,Both,no,no,yes,8
5740,14,Both,no,no,yes,8
5750,15,Both,no,no,yes,8
5760,16,Both,no,no,yes,8
5770,17,Both,no,no,yes,8
5780,18,Both,no,no,yes,8
5790,6,Both,no,no,yes,8
5800,7,Both,no,no,yes,8
5810,8,Both,no,no,yes,8
5820,9,Both,no,no,yes,8
5830,10,Both,no,no,yes,8
5840,11,Both,no,no,yes,8
5850,12,Both,no,no,yes,8
5860,13,Both,no,no,yes,8
5870,14,Both,no,no,yes,8
5880,15,Both,no,no,yes,8
5890,16,Both,no,no,yes,8
5900,17,Both,no,no,yes,8
5910,18,Both,no,no,yes,8
5920,6,Both,no,no,yes,8
5930,7,Both,no,no,yes,8
5940,8,Both,no,no,yes,8
5950,9,Both,no,no,yes,8
5960,10,Both,no,no,yes,8
5970,11,Both,no,no,yes,8
5980,12,Both,no,no,yes,8
5990,13,Both,no,no,yes,8
6000,14,Both,no,no,yes,8
6010,15,Both,no,no,yes,8
6020,16,Both,no,no,yes,8
6030,17,Both,no,no,yes,8
6040,18,Both,no,no,yes,8
6050,6,Both,no,no,yes,8
6060,7,Both,no,no,yes,8
6070,8,Both,no,no,yes,8
6080,9,Both,no,no,yes,8
6090,10,Both,no,no,yes,8
6100,11,Both,no,no,yes,8
6110,12,Both,no,no,yes,8
6120,13,Both,no,no,yes,8
6130,14,Both,no,no,yes,8
6140,15,Both,no,no,yes,8
6150,16,Both,no,no,yes,8
6160,17,Both,no,no,yes,8
6170,18,Both,no,no,yes,8
6180,6,Both,no,no,yes,8
6190,7,Both,no,no,yes,8
6200,8,Both,no,no,yes,8
6210,9,Both,no,no,yes,8
6220,10,Both,no,no,yes,8
6230,11,Both,no,no,yes,8
6240,12,Both,no,no,yes,8
6250,13,Both,no,no,yes,8
6260,14,Both,no,no,yes,8
6270,15,Both,no,no,yes,8
6280,16,Both,no,no,yes,8
6290,17,Both,no,no,yes,8
6300,18,Both,no,no,yes,8
6310,6,Both,no,no,yes,8
6320,7,Both,no,no,yes,8
6330,8,Both,no,no,yes,8
6340,9,Both,no,no,yes,8
6350,10,Both,no,no,yes,8
6360,11,Both,no,no,yes,8
6370,12,Both,no,no,yes,8
6380,13,Both,no,no,yes,8
6390,14,Both,no,no,yes,8
6400,15,Both,no,no,yes,8
6410,16,Both,no,no,yes,8
6420,17,Both,no,no,yes,8
6430,18,Both,no,no,yes,8
6440,6,Both,no,no,yes,8
6450,7,Both,no,no,yes,8
6460,8,Both,no,no,yes,8
6470,9,Both,no,no,yes,8
6480,10,Both,no,no,yes,8
6490,11,Both,no,no,yes,8
6500,12,Both,no,no,yes,8
6510,13,Both,no,no,yes,8
6520,14,Both,no,no,yes,8
6530,15,Both,no,no,yes,8
6540,16,Both,no,no,yes,8
6550,17,Both,no,no,yes,8
6560,18,Both,no,no,yes,8
6570,6,Both,no,no,yes,8
6580,7,Both,no,no,yes,8
6590,8,Both,no,no,yes,8
6600,9,Both,no,no,yes,8
6610,10,Both,no,no,yes,8
6620,11,Both,no,no,yes,8
6630,12,Both,no,no,yes,8
6640,13,Both,no,no,yes,8
6650,14,Both,no,no,yes,8
6660,15,Both,no,no,yes,8
6670,16,Both,no,no,yes,8
6680,17,Both,no,no,yes,8
6690,18,Both,no,no,yes,8
6700,6,Both,no,no,yes,8
6710,7,Both,no,no,yes,8
6720,8,Both,no,no,yes,8
6730,9,Both,no,no,yes,8
6740,10,Both,no,no,yes,8
6750,11,Both,no,no,yes,8
6760,12,Both,no,no,yes,8
6770,13,Both,no,no,yes,8
6780,14,Both,no,no,yes,8
6790,15,Both,no,no,yes,8
6800,16,Both,no,no,yes,8
6810,17,Both,no,no,yes,8
6820,18,Both,no,no,yes,8
6830,6,Both,no,no,yes,8
6840,7,Both,no,no,yes,8
6850,8,Both,no,no,yes,8
6860,9,Both,no,no,yes,8
6870,10,Both,no,no,yes,8
6880,11,Both,no,no,yes,8
6890,12,Both,no,no,yes,8
6900,13,Both,no,no,yes,8
6910,14,Both,no,no,yes,8
6920,15,Both,no,no,yes,8
6930,16,Both,no,no,yes,8
6940,17,Both,no,no,yes,8
6950,18,Both,no,no,yes,8
6960,6,Both,no,no,yes,8
6970,7,Both,no,no,yes,8
6980,8,Both,no,no,yes,8
6990,9,Both,no,no,yes,8
7000,10,Both,no,no,yes,8
7010,11,Both,no,no,yes,8
7020,12,Both,no,no,yes,8
7030,13,Both,no,no,yes,8
7040,14,Both,no,no,yes,8
7050,15,Both,no,no,yes,8
7060,16,Both,no,no,yes,8
7070,17,Both,no,no,yes,8
7080,18,Both,no,no,yes,8
7090,6,Both,no,no,yes,8
7100,7,Both,no,no,yes,8
7110,8,Both,no,no,yes,8
7120,9,Both,no,no,yes,8
7130,10,Both,no,no,yes,8
7140,11,Both,no,no,yes,8
7150,12,Both,no,no,yes,8
7160,13,Both,no,no,yes,8
7170,14,Both,no,no,yes,8
7180,15,Both,no,no,yes,8
7190,16,Both,no,no,yes,8
7200,17,Both,no,no,yes,8
7210,18,Both,no,no,yes,8
7220,6,Both,no,no,yes,8
7230,7,Both,no,no,yes,8
7240,8,Both,no,no,yes,8
7250,9,Both,no,no,yes,8
7260,10,Both,no,no,yes,8
7270,11,Both,no,no,yes,8
7280,12,Both,no,no,yes,8
7290,13,Both,no,no,yes,8
7300,14,Both,no,no,yes,8
7310,15,Both,no,no,yes,8
7320,16,Both,no,no,yes,8
7330,17,Both,no,no,yes,8
7340,18,Both,no,no,yes,8
7350,6,Both,no,no,yes,8
7360,7,Both,no,no,yes,8
7370,8,Both,no,no,yes,8
7380,9,Both,no,no,yes,8
7390,10,Both,no,no,yes,8
7400,11,Both,no,no,yes,8
7410,12,Both,no,no,yes,8
7420,13,Both,no,no,yes,8
7430,14,Both,no,no,yes,8
7440,15,Both,no,no,yes,8
7450,16,Both,no,no,yes,8
7460,17,Both,no,no,yes,8
7470,18,Both,no,no,yes,8
7480,6,Both,no,no,yes,8
7490,7,Both,no,no,yes,8
7500,8,Both,no,no,yes,8
7510,9,Both,no,no,yes,8
7520,10,Both,no,no,yes,8
7530,11,Both,no,no,yes,8
7540,12,Both,no,no,yes,8
7550,13,Both,no,no,yes,8
7560,14,Both,no,no,yes,8
7570,15,Both,no,no,yes,8
7580,16,Both,no,no,yes,8
7590,17,Both,no,no,yes,8
7600,18,Both,no,no,yes,8
7610,6,Both,no,no,yes,8
7620,7,Both,no,no,yes,8
7630,8,Both,no,no,yes,8
7640,9,Both,no,no,yes,8
7650,10,Both,no,no,yes,8
7660,11,Both,no,no,yes,8
7670,12,Both,no,no,yes,8
7680,13,Both,no,no,yes,8
7690,14,Both,no,no,yes,8
7700,15,Both,no,no,yes,8
7710,16,Both,no,no,yes,8
7720,17,Both,no,no,yes,8
7730,18,Both,no,no,yes,8
7740,6,Both,no,no,yes,8
7750,7,Both,no,no,yes,8
7760,8,Both,no,no,yes,8
7770,9,Both,no,no,yes,8
7780,10,Both,no,no,yes,8
7790,11,Both,no,no,yes,8
7800,12,Both,no,no,yes,8
7810,13,Both,no,no,yes,8
7820,14,Both,no,no,yes,8
7830,15,Both,no,no,yes,8
7840,16,Both,no,no,yes,8
7850,17,Both,no,no,yes,8
7860,18,Both,no,no,yes,8
7870,6,Both,no,no,yes,8
7880,7,Both,no,no,yes,8
7890,8,Both,no,no,yes,8
7900,9,Both,no,no,yes,8
7910,10,Both,no,no,yes,8
7920,11,Both,no,no,yes,8
7930,12,Both,no,no,yes,8
7940,13,Both,no,no,yes,8
7950,14,Both,no,no,yes,8
7960,15,Both,no,no,yes,8
7970,16,Both,no,no,yes,8
7980,17,Both,no,no,yes,8
7990,18,Both,no,no,yes,8
8000,6,Both,no,no,yes,8
8010,7,Both,no,no,yes,8
8020,8,Both,no,no,yes,8
8030,9,Both,no,no,yes,8
8040,10,Both,no,no,yes,8
8050,11,Both,no,no,yes,8
8060,12,Both,no,no,yes,8
8070,13,Both,no,no,yes,8
8080,14,Both,no,no,yes,8
8090,15,Both,no,no,yes,8
8100,16,Both,no,no,yes,8
8110,17,Both,no,no,yes,8
8120,18,Both,no,no,yes,8
8130,6,Both,no,no,yes,8
8140,7,Both,no,no,yes,8
8150,8,Both,no,no,yes,8
8160,9,Both,no,no,yes,8
8170,10,Both,no,no,yes,8
8180,11,Both,no,no,yes,8
8190,12,Both,no,no,yes,8
8200,13,Both,no,no,yes,8
8210,14,Both,no,no,yes,8
8220,15,Both,no,no,yes,8
8230,16,Both,no,no,yes,8
8240,17,Both,no,no,yes,8
8250,18,Both,no,no,yes,8
8260,6,Both,no,no,yes,8
8270,7,Both,no,no,yes,8
8280,8,Both,no,no,yes,8
8290,9,Both,no,no,yes,8
8300,10,Both,no,no,yes,8
8310,11,Both,no,no,yes,8
8320,12,Both,no,no,yes,8
8330,13,Both,no,no,yes,8
8340,14,Both,no,no,yes,8
8350,15,Both,no,no,yes,8
8360,16,Both,no,no,yes,8
8370,17,Both,no,no,yes,8
8380,18,Both,no,no,yes,8
8390,6,Both,no,no,yes,8
8400,7,Both,no,no,yes,8
8410,8,Both,no,no,yes,8
8420,9,Both,no,no,yes,8
8430,10,Both,no,no,yes,8
8440,11,Both,no,no,yes,8
8450,12,Both,no,no,yes,8
8460,13,Both,no,no,yes,8
8470,14,Both,no,no,yes,8
8480,15,Both,no,no,yes,8
8490,16,Both,no,no,yes,8
8500,17,Both,no,no,yes,8
8510,18,Both,no,no,yes,8
8520,6,Both,no,no,yes,8
8530,7,Both,no,no,yes,8
8540,8,Both,no,no,yes,8
8550,9,Both,no,no,yes,8
8560,10,Both,no,no,yes,8
8570,11,Both,no,no,yes,8
8580,12,Both,no,no,yes,8
